55556,22:11:16,��B84657,113.780319,22.733393,25.000000
55556,22:11:15,��BU0093,113.821617,22.751652,34.000000
55556,22:11:15,��BN2447,113.997086,22.698462,21.000000
55556,22:11:15,��BN0547,114.134109,22.701046,19.000000
55556,22:11:15,��BM9863,114.123993,22.547855,33.000000
55556,22:11:15,��BM5565,113.855873,22.582584,21.000000
55556,22:11:15,��B90101,113.899529,22.559135,13.000000
55556,22:11:15,��B80197,114.121857,22.569233,25.000000
55556,15:00:06,��B93770,114.048409,22.531736,42.000000
55556,15:00:06,��BH1478,113.826874,22.689669,54.000000
55556,15:00:06,��BH6290,114.143982,22.672249,35.000000
55556,15:00:06,��BL2407,113.787857,22.691477,21.000000
55556,15:00:06,��BN0631,114.106789,22.698353,13.000000
55556,15:00:06,��BN1403,114.130272,22.691692,36.000000
55556,15:00:06,��BN3187,114.1521,22.627192,16.000000
55556,22:11:11,��BW5181,114.381783,22.711077,12.000000
55556,22:11:11,��BN2049,114.382111,22.712397,32.000000
55556,22:11:11,��BN1652,114.20591,22.653118,22.000000
55556,22:11:11,��BM7499,113.823898,22.669785,17.000000
55556,22:11:11,��BM2838,114.114532,22.683552,39.000000
55556,22:11:11,��BD1176,114.120667,22.641476,70.000000
55556,22:11:11,��B92267,113.90274,22.750832,63.000000
55556,22:11:11,��B86955,113.844368,22.762136,31.000000
55556,22:11:11,��B83396,113.875519,22.584211,37.000000
55556,22:11:11,��B75422,113.94207,22.68379,26.000000
55556,06:38:45,��B64381,113.957344,22.571028,41.000000
55556,22:11:10,��BM4461,113.856674,22.609425,36.000000
55556,22:11:10,��BH6050,114.112679,22.600536,28.000000
55556,22:11:10,��BH6050,114.112274,22.600908,21.000000
55556,22:11:10,��BC6807,113.904114,22.574133,26.000000
55556,22:11:10,��BC4176,113.883179,22.668003,28.000000
55556,06:38:45,��B71936,114.281219,22.763613,35.000000
55556,06:38:45,��BD7752,113.854584,22.581388,22.000000
55556,06:38:45,��BH2417,114.204445,22.651793,18.000000
55556,22:10:59,��BX4429,113.808144,22.747131,11.000000
55556,22:10:59,��BN6601,114.035309,22.697121,17.000000
55556,22:10:59,��BJ9696,114.389442,22.761442,23.000000
55556,22:10:59,��BH6171,114.16465,22.562452,16.000000
55556,22:10:59,��BG2101,113.99369,22.535023,53.000000
55556,22:10:59,��B97408,114.105675,22.703993,42.000000
55556,22:10:59,��B96523,113.863922,22.569624,19.000000
55556,22:10:59,��B74978,114.127907,22.612898,24.000000
55556,22:10:58,��BN6628,113.885429,22.607693,25.000000
55556,22:10:58,��BN4749,114.119606,22.700676,33.000000
55556,22:10:58,��BN4517,114.31189,22.718266,14.000000
55556,22:10:58,��BN2972,114.201775,22.649652,37.000000
55556,22:10:58,��BM4705,114.017097,22.620096,57.000000
55556,22:10:58,��BD5812,113.886139,22.57976,23.000000
55556,22:10:58,��B84841,114.079262,22.535095,29.000000
55556,22:10:57,��BM9819,113.948395,22.543503,58.000000
55556,22:10:57,��BJ4743,114.03801,22.707691,21.000000
55556,22:10:57,��B80533,114.099236,22.566984,5.000000
55556,22:10:57,��B77495,113.882355,22.571112,20.000000
55556,06:38:45,��BH6953,113.900978,22.554476,30.000000
55556,06:38:45,��BM2576,113.889381,22.787876,11.000000
55556,22:10:53,��BT9672,113.925781,22.746922,48.000000
55556,22:10:53,��BT8946,114.027084,22.6616,23.000000
55556,22:10:53,��BN2131,113.902031,22.748152,51.000000
55556,22:10:53,��BM2659,113.884018,22.581585,29.000000
55556,22:10:53,��BL8176,114.05574,22.543159,43.000000
55556,22:10:53,��BH4927,114.061119,22.653215,19.000000
55556,22:10:53,��BH0848,113.906059,22.519129,30.000000
55556,22:10:53,��BH0750,114.043671,22.603472,42.000000
55556,22:10:53,��BD5879,113.871254,22.591967,22.000000
55556,22:10:53,��BD1273,114.044128,22.599899,33.000000
55556,22:10:53,��B94057,114.111969,22.600773,19.000000
55556,22:10:53,��B90009,113.818352,22.754484,30.000000
55556,22:10:53,��B81281,113.900284,22.76203,18.000000
55556,22:10:53,��B78056,114.05986,22.577522,43.000000
55556,22:10:53,��B77797,114.035027,22.65996,47.000000
55556,22:10:53,��B75400,113.908508,22.707932,58.000000
55556,06:38:45,��BM5941,114.484009,22.538792,38.000000
55556,06:38:45,��BM7419,114.237648,22.664436,20.000000
55556,22:10:52,��BF9910,113.907326,22.553722,13.000000
55556,22:10:52,��BD1021,114.339622,22.60482,55.000000
55556,22:10:52,��B76601,114.026337,22.656326,24.000000
55556,22:10:52,��B69932,113.993851,22.681973,29.000000
55556,06:38:45,��BN4132,114.078125,22.554386,48.000000
55556,06:38:45,��BN4206,113.864128,22.579832,13.000000
55556,22:10:51,��BU0067,113.863838,22.568377,33.000000
55556,22:10:51,��BT9713,113.820503,22.776436,26.000000
55556,22:10:51,��BN1709,114.154831,22.687706,10.000000
55556,22:10:51,��BM5463,113.933891,22.683191,39.000000
55556,22:10:51,��BC4983,114.232964,22.732107,24.000000
55556,22:10:51,��B80739,114.316826,22.706032,10.000000
55556,06:38:45,��BT0643,113.823929,22.675039,30.000000
55556,15:00:09,��B90160,114.252426,22.720476,26.000000
55556,15:00:09,��B90342,113.938095,22.804199,20.000000
55556,15:00:09,��B93338,114.419235,22.619112,33.000000
55556,15:00:09,��BH1269,114.056938,22.571356,20.000000
55556,15:00:09,��BK0103,114.301651,22.697636,27.000000
55556,15:00:09,��BK0741,114.05584,22.618912,13.000000
55556,15:00:09,��BL8020,114.03392,22.525684,28.000000
55556,15:00:09,��BN0471,114.390419,22.757181,42.000000
55556,15:00:09,��BN0693,113.924026,22.686432,26.000000
55556,15:00:09,��BN1477,114.103699,22.699108,38.000000
55556,22:10:47,��BM7098,113.944847,22.789307,33.000000
55556,22:10:47,��BL6547,113.877739,22.569492,46.000000
55556,22:10:47,��BD3040,113.884346,22.559477,16.000000
55556,22:10:47,��BC7972,114.22229,22.736176,0.000000
55556,22:10:47,��BC7440,114.010933,22.594751,65.000000
55556,22:10:47,��BC4419,113.910301,22.675196,31.000000
55556,22:10:47,��BC0021,113.873665,22.597361,31.000000
55556,22:10:47,��B92363,113.823357,22.678837,44.000000
55556,22:10:47,��B86817,113.832611,22.626505,30.000000
55556,22:10:47,��B75452,114.225456,22.664476,54.000000
55556,15:00:09,��BN2007,114.310318,22.725073,41.000000
55556,15:00:09,��BN4946,114.290619,22.671238,34.000000
55556,22:10:46,��BS5348,114.138939,22.630527,29.000000
55556,22:10:46,��BN2287,114.213135,22.723986,14.000000
55556,22:10:46,��BN2235,114.107147,22.613142,0.000000
55556,22:10:46,��BN0653,114.209686,22.659817,8.000000
55556,22:10:46,��B96425,114.012741,22.653791,14.000000
55556,15:01:00,��BM2416,113.878807,22.592846,24.000000
55556,15:01:00,��BN4436,114.013023,22.652315,21.000000
55556,22:10:45,��BN4739,114.232513,22.712946,27.000000
55556,22:10:45,��BN2765,113.917313,22.657816,65.000000
55556,22:10:45,��B94219,113.836914,22.689888,21.000000
55556,22:10:45,��B81285,114.319466,22.704252,51.000000
55556,22:10:45,��B80093,114.029709,22.527586,20.000000
55556,22:10:45,��B68922,114.068802,22.569321,46.000000
55556,15:01:01,��B72308,113.878143,22.593086,21.000000
55556,15:01:01,��B75213,114.02475,22.526062,0.000000
55556,22:10:42,��BD7965,114.223572,22.688557,18.000000
55556,15:01:01,��B75396,114.123566,22.592283,20.000000
55556,15:01:01,��BC6877,113.913429,22.702473,13.000000
55556,15:01:01,��BH9955,114.233101,22.722475,25.000000
55556,22:10:41,��BU0189,114.119308,22.560535,37.000000
55556,22:10:41,��BN2617,114.255829,22.722445,39.000000
55556,22:10:41,��BN2456,114.310158,22.716999,12.000000
55556,22:10:41,��BN0101,114.056831,22.636883,23.000000
55556,22:10:41,��BM5536,113.835526,22.59816,0.000000
55556,22:10:41,��BH3251,113.932808,22.757462,54.000000
55556,22:10:41,��BG7260,114.106949,22.695744,22.000000
55556,22:10:41,��BG2392,114.022369,22.641966,32.000000
55556,22:10:41,��BF9563,114.130173,22.613796,43.000000
55556,22:10:41,��B92495,114.269623,22.730495,21.000000
55556,22:10:41,��B86603,114.077248,22.709036,18.000000
55556,22:10:41,��B80521,114.10672,22.564371,30.000000
55556,22:10:41,��B80321,114.081039,22.557455,21.000000
55556,22:10:41,��B77797,114.036171,22.659067,37.000000
55556,15:01:01,��BL7226,114.074341,22.653828,30.000000
55556,15:01:01,��BM6185,113.907272,22.733456,32.000000
55556,15:01:01,��BN3782,113.81649,22.652752,29.000000
55556,15:01:01,��BN4136,113.859497,22.811825,0.000000
55556,22:10:40,��B69830,114.117661,22.543482,14.000000
55556,15:01:01,��BS4402,113.827713,22.694756,29.000000
55556,15:01:01,��BU0149,113.85231,22.583055,20.000000
55556,22:10:39,��BN3950,113.80954,22.619026,50.000000
55556,22:10:39,��BM7653,114.099518,22.54314,17.000000
55556,22:10:39,��B96912,113.903923,22.720509,33.000000
55556,22:10:39,��B80739,114.310165,22.710695,36.000000
55556,22:10:36,��BX4047,113.874046,22.570772,25.000000
55556,22:10:36,��BN4568,114.338486,22.689587,21.000000
55556,22:10:36,��BN4010,113.854462,22.571096,31.000000
55556,22:10:36,��BN2952,113.991776,22.696327,12.000000
55556,22:10:36,��BN1107,114.301445,22.719252,45.000000
55556,22:10:36,��BL2435,113.910576,22.546652,41.000000
55556,22:10:36,��BH9900,114.134094,22.618179,44.000000
55556,22:10:36,��BH1123,113.968246,22.540546,19.000000
55556,22:10:36,��BD7703,113.854294,22.581247,10.000000
55556,22:10:36,��BC0012,113.892166,22.579126,24.000000
55556,22:10:36,��B92362,113.815338,22.702345,19.000000
55556,22:10:36,��B89888,114.222595,22.703695,20.000000
55556,22:10:36,��B87068,113.82663,22.615717,62.000000
55556,22:10:36,��B86817,113.832375,22.627151,20.000000
55556,22:10:36,��B85863,114.035118,22.642445,39.000000
55556,22:10:36,��B72362,113.883499,22.592806,21.000000
55556,22:10:35,��BU0157,113.86541,22.79018,15.000000
55556,22:10:35,��BN7047,114.184143,22.638191,11.000000
55556,22:10:35,��BH5491,114.144859,22.609743,24.000000
55556,22:10:35,��BD3040,113.885284,22.560347,24.000000
55556,22:10:35,��B80072,113.857285,22.663342,13.000000
55556,22:10:35,��B76548,114.114807,22.5816,23.000000
55556,15:01:03,��B92217,114.032394,22.643316,22.000000
55556,15:01:03,��B93950,113.888733,22.78134,17.000000
55556,15:01:03,��BD7697,113.895279,22.797453,23.000000
55556,22:10:34,��BX4550,113.901772,22.746481,48.000000
55556,22:10:34,��BU0412,114.335197,22.688564,33.000000
55556,22:10:34,��BH1597,114.028778,22.619823,31.000000
55556,15:01:03,��BL7697,113.855095,22.631681,17.000000
55556,15:01:03,��BM3847,114.377472,22.688831,45.000000
55556,15:01:03,��BM4637,114.247688,22.698465,45.000000
55556,15:01:03,��BN0903,114.258987,22.711384,39.000000
55556,22:10:33,��BN2781,114.120506,22.556696,33.000000
55556,22:10:33,��BN2561,113.980988,22.674335,62.000000
55556,22:10:33,��BN0462,114.366714,22.748192,29.000000
55556,22:10:33,��BM5432,113.980644,22.673147,69.000000
55556,22:10:33,��BM5405,113.85968,22.639904,34.000000
55556,22:10:33,��BL7398,113.952454,22.565304,27.000000
55556,22:10:33,��B71697,114.109375,22.591499,54.000000
55556,15:01:03,��BN1435,114.351509,22.681755,23.000000
55556,15:01:03,��BN4368,113.82383,22.674843,30.000000
55556,15:01:03,��BN4749,114.14045,22.660786,38.000000
55556,22:10:29,��BD5805,113.820213,22.74712,21.000000
55556,22:10:29,��BC6995,113.880348,22.594027,8.000000
55556,22:10:28,��BN4360,113.824417,22.683716,23.000000
55556,22:10:28,��BN2287,114.213135,22.724833,39.000000
55556,22:10:28,��BL6617,113.827538,22.695936,57.000000
55556,22:10:28,��BH1206,114.034798,22.642563,21.000000
55556,15:01:04,��B81253,113.954544,22.687284,51.000000
55556,15:01:04,��BC4052,113.832825,22.641216,42.000000
55556,15:01:04,��BD0848,114.200867,22.667645,11.000000
55556,22:10:27,��BN0451,114.043427,22.601225,37.000000
55556,22:10:27,��BM9411,113.816048,22.705444,22.000000
55556,22:10:27,��BM5502,113.873657,22.59742,27.000000
55556,22:10:27,��BM5447,114.228104,22.678053,14.000000
55556,22:10:27,��BH3171,113.843765,22.738352,31.000000
55556,22:10:27,��BD1840,114.082352,22.558435,40.000000
55556,22:10:27,��B90875,113.899811,22.718956,20.000000
55556,22:10:27,��B90451,114.216209,22.725031,11.000000
55556,22:10:27,��B81280,114.203194,22.650721,19.000000
55556,22:10:27,��B80517,114.099594,22.60216,33.000000
55556,22:10:27,��B71697,114.109596,22.590124,26.000000
55556,15:01:04,��BE5897,114.303253,22.773787,29.000000
55556,15:01:04,��BK0273,114.084915,22.630392,46.000000
55556,15:01:04,��BL7323,113.946747,22.543053,54.000000
55556,15:01:04,��BM6455,113.850784,22.744661,19.000000
55556,15:01:04,��BN2533,113.847672,22.623466,41.000000
55556,15:01:04,��BN3942,113.817955,22.673746,20.000000
55556,15:01:04,��BU0453,114.222687,22.688419,0.000000
55556,06:38:46,��B74827,114.054291,22.608809,31.000000
55556,06:38:46,��B79875,113.901779,22.74552,21.000000
55556,22:10:23,��BT9672,113.923248,22.743546,28.000000
55556,22:10:23,��BN4010,113.85379,22.570402,21.000000
55556,22:10:23,��BN0541,113.992317,22.526855,40.000000
55556,22:10:23,��BN0057,114.047577,22.593773,34.000000
55556,22:10:23,��BM9689,113.876266,22.572777,42.000000
55556,22:10:23,��BM5413,113.822502,22.79808,42.000000
55556,22:10:23,��BH6186,114.120262,22.558207,48.000000
55556,22:10:23,��BH1257,113.947578,22.563862,34.000000
55556,22:10:23,��BC4347,113.873657,22.588936,64.000000
55556,22:10:23,��BB0433,114.378105,22.61314,43.000000
55556,22:10:23,��B94198,114.064583,22.641556,22.000000
55556,22:10:23,��B90000,113.841469,22.771557,16.000000
55556,22:10:23,��B86603,114.07785,22.708693,8.000000
55556,22:10:23,��B80902,114.213181,22.720539,24.000000
55556,22:10:23,��B79106,114.071617,22.693346,36.000000
55556,22:10:23,��B75400,113.905975,22.709412,58.000000
55556,06:38:46,��B93175,114.072014,22.539207,25.000000
55556,22:10:22,��BT9740,113.839439,22.747189,44.000000
55556,22:10:22,��B89182,113.878334,22.657175,91.000000
55556,15:01:05,��B81401,114.078026,22.682137,7.000000
55556,15:01:05,��B82988,113.916336,22.692957,39.000000
55556,15:01:05,��B85325,114.125183,22.566853,28.000000
55556,15:01:05,��B85850,114.025581,22.645737,20.000000
55556,15:01:05,��BC4035,113.897835,22.556955,17.000000
55556,22:10:21,��BX2947,113.816582,22.653284,21.000000
55556,22:10:21,��BT8340,114.215942,22.692968,0.000000
55556,22:10:21,��BL8293,114.118156,22.575586,29.000000
55556,22:10:21,��BL8280,113.821777,22.644884,51.000000
55556,22:10:21,��BL7496,114.053017,22.531292,37.000000
55556,22:10:21,��BL2325,114.043617,22.556948,24.000000
55556,22:10:21,��BC4492,113.868065,22.565231,29.000000
55556,22:10:21,��B93739,114.281021,22.683666,40.000000
55556,15:01:05,��BE7457,113.904228,22.576252,36.000000
55556,15:01:05,��BG2307,113.864067,22.580542,12.000000
55556,15:01:05,��BM5538,113.860657,22.60376,21.000000
55556,15:01:05,��BN0579,114.318329,22.724953,46.000000
55556,15:01:05,��BN0792,114.353859,22.73638,42.000000
55556,15:01:05,��BN0838,114.213181,22.661331,29.000000
55556,15:01:05,��BN4385,114.015686,22.665865,16.000000
55556,15:01:05,��BS3742,114.055244,22.722977,2.000000
55556,15:01:05,��BT7040,114.043983,22.703115,10.000000
55556,15:01:05,��BT7422,114.097771,22.732403,14.000000
55556,06:38:46,��BD0727,114.05587,22.624182,30.000000
55556,22:10:17,��BN5055,114.481087,22.580387,47.000000
55556,22:10:17,��BN2840,114.074181,22.53166,21.000000
55556,22:10:17,��BL7920,113.872879,22.598536,12.000000
55556,22:10:17,��BH6396,114.096024,22.616293,0.000000
55556,22:10:17,��BH1283,114.061813,22.653227,27.000000
55556,22:10:17,��BD1107,114.111732,22.64271,71.000000
55556,22:10:17,��B89969,114.333054,22.801428,0.000000
55556,22:10:17,��B89873,113.891754,22.481159,39.000000
55556,22:10:17,��B80321,114.08062,22.557129,24.000000
55556,22:10:17,��B76617,114.074448,22.694107,38.000000
55556,22:10:16,��BL8152,113.924675,22.687632,0.000000
55556,22:10:15,��BN3059,114.015076,22.538448,9.000000
55556,22:10:15,��BD0493,114.425781,22.638033,30.000000
55556,15:01:06,��B69930,114.03801,22.652803,26.000000
55556,15:01:06,��B83318,113.985252,22.671806,24.000000
55556,15:01:06,��B84495,114.117447,22.568506,34.000000
55556,15:01:06,��B85997,114.111755,22.621601,15.000000
55556,15:01:06,��BC5140,113.780533,22.732763,37.000000
55556,06:38:46,��BH6179,114.27816,22.752213,41.000000
55556,15:01:06,��BD0398,113.821678,22.71368,14.000000
55556,15:01:06,��BD0980,114.081619,22.559153,7.000000
55556,15:01:06,��BH7585,113.885773,22.562679,33.000000
55556,22:10:11,��BW5181,114.375427,22.709141,52.000000
55556,22:10:11,��BN2521,113.813927,22.656233,55.000000
55556,22:10:11,��BN2485,113.823677,22.664656,66.000000
55556,22:10:11,��BN0427,114.333138,22.697508,26.000000
55556,22:10:11,��BM9677,113.902214,22.559076,51.000000
55556,22:10:11,��BM5781,113.958107,22.694431,34.000000
55556,22:10:11,��BK2370,114.296509,22.765575,49.000000
55556,22:10:11,��BG7205,114.034065,22.550426,38.000000
55556,22:10:11,��BF9563,114.132271,22.616455,33.000000
55556,22:10:11,��B91953,114.060593,22.691481,53.000000
55556,22:10:11,��B89628,113.850555,22.806908,35.000000
55556,22:10:11,��B81220,114.082542,22.641226,10.000000
55556,22:10:11,��B81097,114.044067,22.703382,23.000000
55556,22:10:11,��B80113,114.006371,22.534216,17.000000
55556,22:10:11,��B80089,113.901886,22.74358,53.000000
55556,22:10:11,��B77979,114.046616,22.716661,28.000000
55556,22:10:11,��B74478,114.046005,22.643736,21.000000
55556,15:01:06,��BH7598,113.897606,22.557177,37.000000
55556,15:01:06,��BL7645,113.888557,22.678505,87.000000
55556,15:01:06,��BM6200,113.840088,22.736502,44.000000
55556,06:38:46,��BH7487,113.877769,22.787731,10.000000
55556,22:10:10,��BG7057,114.061089,22.574272,39.000000
55556,15:01:06,��BN0679,114.152153,22.624971,49.000000
55556,15:01:06,��BN4083,113.794647,22.710709,28.000000
55556,15:01:06,��BW5161,114.404366,22.761553,25.000000
55556,06:38:46,��BN3951,113.994873,22.664904,37.000000
55556,21:59:59,��BN0247,114.431511,22.608984,42.000000
55556,21:59:59,��BK6245,113.883095,22.671499,42.000000
55556,21:59:59,��BF4462,113.883286,22.571928,23.000000
55556,21:59:59,��B85842,114.10955,22.622082,52.000000
55556,21:59:59,��B80188,114.116249,22.577227,44.000000
55556,21:59:59,��B73345,114.034607,22.644932,16.000000
55556,06:38:46,��BT9452,114.338547,22.693703,0.000000
55556,21:59:58,��BN1747,114.044647,22.695131,31.000000
55556,21:59:58,��BD5765,113.80323,22.752993,28.000000
55556,21:59:58,��BC2902,114.090981,22.741283,11.000000
55556,21:59:58,��B94210,113.821144,22.699362,23.000000
55556,21:59:57,��BT9499,114.048981,22.670391,5.000000
55556,21:59:57,��BT9499,114.048157,22.670671,28.000000
55556,21:59:57,��BN0462,114.33886,22.694084,28.000000
55556,21:59:57,��BM7609,113.972107,22.683376,36.000000
55556,21:59:57,��BM0547,114.277817,22.743542,23.000000
55556,21:59:57,��BG7239,114.142654,22.671425,41.000000
55556,21:59:57,��B81285,114.273125,22.731804,12.000000
55556,21:59:57,��B81225,113.993233,22.666439,30.000000
55556,21:59:55,��BH6430,114.081169,22.705963,14.000000
55556,15:01:09,��B82656,113.869789,22.575508,33.000000
55556,15:01:09,��B96298,113.960579,22.686625,23.000000
55556,15:01:09,��BD0192,114.090225,22.621033,33.000000
55556,15:01:09,��BD0533,113.924911,22.566906,50.000000
55556,15:01:09,��BM0747,114.226212,22.695683,38.000000
55556,15:01:09,��BM5796,114.030319,22.632624,25.000000
55556,21:59:53,��BM6741,114.21611,22.697302,38.000000
55556,21:59:53,��BM5482,113.885544,22.554642,35.000000
55556,21:59:53,��BH9900,114.171425,22.650633,71.000000
55556,21:59:53,��BH4217,114.146904,22.676842,61.000000
55556,21:59:53,��BH1123,114.029442,22.540771,50.000000
55556,21:59:53,��B96937,113.888893,22.582376,24.000000
55556,21:59:53,��B93770,113.816711,22.726772,41.000000
55556,21:59:53,��B92362,113.81739,22.673697,17.000000
55556,21:59:53,��B78076,114.032768,22.629143,19.000000
55556,15:01:09,��BN0640,114.231606,22.749592,13.000000
55556,15:01:09,��BN1443,114.105949,22.639002,82.000000
55556,15:01:09,��BN3125,113.993439,22.735586,45.000000
55556,21:59:52,��BT9481,113.821793,22.746105,19.000000
55556,21:59:52,��BH0935,114.021667,22.659191,39.000000
55556,21:59:52,��BC8146,114.026222,22.672443,15.000000
55556,21:59:52,��B69830,114.133591,22.556637,26.000000
55556,21:59:51,��BM7940,114.152946,22.624866,31.000000
55556,21:59:51,��BL7237,113.807793,22.759748,22.000000
55556,21:59:51,��B90463,114.134605,22.618219,42.000000
55556,21:59:51,��B77499,113.855049,22.621132,19.000000
55556,15:02:00,��BD1457,113.905693,22.565544,29.000000
55556,15:02:00,��BH1259,114.040466,22.611067,28.000000
55556,15:02:00,��BH6215,114.219795,22.676731,36.000000
55556,15:02:00,��BK6553,113.875572,22.583981,32.000000
55556,15:02:00,��BM9743,114.287506,22.732492,22.000000
55556,15:02:00,��BN0103,114.063248,22.538042,18.000000
55556,21:59:47,��BN3727,113.876419,22.572823,37.000000
55556,21:59:47,��BN0743,114.219315,22.734062,16.000000
55556,21:59:47,��BN0417,114.233292,22.730232,18.000000
55556,21:59:47,��BM7491,114.328728,22.700352,65.000000
55556,21:59:47,��BM5421,113.985191,22.524002,28.000000
55556,21:59:47,��BL7498,113.883842,22.564701,18.000000
55556,21:59:47,��BH5491,114.118896,22.606083,35.000000
55556,21:59:47,��BH0750,114.067841,22.554552,55.000000
55556,21:59:47,��B96971,113.861786,22.567024,27.000000
55556,21:59:47,��B90732,114.091263,22.547508,28.000000
55556,21:59:46,��B89182,113.809914,22.624725,0.000000
55556,15:02:03,��B67220,114.235046,22.708599,26.000000
55556,15:02:03,��B70505,113.885681,22.801895,38.000000
55556,15:02:03,��B75731,114.366631,22.707493,58.000000
55556,15:02:03,��B82706,114.06443,22.6413,18.000000
55556,15:02:03,��B90818,113.870819,22.589409,7.000000
55556,15:02:03,��B90942,113.831627,22.693169,35.000000
55556,21:59:45,��BN2468,114.071251,22.531649,53.000000
55556,21:59:45,��BN1597,113.781219,22.700764,35.000000
55556,21:59:45,��BK3630,113.878578,22.574575,6.000000
55556,21:59:45,��BH9998,114.277634,22.742723,36.000000
55556,21:59:45,��BB2012,114.247917,22.751125,11.000000
55556,21:59:45,��B82605,113.933685,22.683102,20.000000
55556,21:59:45,��B75437,114.078499,22.540506,20.000000
55556,15:02:03,��BF3291,114.222137,22.680748,29.000000
55556,15:02:03,��BH1028,113.91954,22.538927,32.000000
55556,15:02:03,��BH9897,114.266685,22.728432,27.000000
55556,15:02:03,��BM7941,114.336327,22.695557,23.000000
55556,15:02:03,��BN1672,114.212273,22.722136,27.000000
55556,15:02:03,��BN2478,114.334702,22.704241,13.000000
55556,15:02:03,��BN2607,113.938675,22.683252,15.000000
55556,15:02:03,��BR4427,113.82267,22.676748,21.000000
55556,15:02:03,��BS5092,114.126854,22.616352,37.000000
55556,15:02:03,��BW5185,114.371948,22.707647,25.000000
55556,15:02:04,��B75308,114.096046,22.540377,12.000000
55556,15:02:04,��B82697,114.167542,22.635649,58.000000
55556,21:59:43,��BD7965,114.227325,22.664751,51.000000
55556,15:02:04,��B89883,113.814728,22.608862,35.000000
55556,15:02:04,��BD1048,113.915741,22.655287,20.000000
55556,15:02:04,��BG7021,114.001389,22.54648,36.000000
55556,21:59:42,��BT7249,114.326981,22.795019,0.000000
55556,21:59:42,��BN3463,114.222939,22.688047,29.000000
55556,21:59:42,��BM5248,113.786331,22.710297,27.000000
55556,21:59:42,��B90883,113.913734,22.671991,18.000000
55556,21:59:42,��B84491,114.032379,22.639961,24.000000
55556,15:02:04,��BL7357,114.039368,22.606876,20.000000
55556,15:02:04,��BL8547,113.928413,22.549116,26.000000
55556,15:02:04,��BN0465,114.233368,22.730696,23.000000
55556,15:02:04,��BN0547,114.14003,22.665936,34.000000
55556,15:02:04,��BN4013,113.810822,22.615961,37.000000
55556,21:59:41,��BT9455,113.827789,22.694525,41.000000
55556,21:59:41,��BN2617,114.30217,22.718388,55.000000
55556,21:59:41,��BL7498,113.884163,22.564463,21.000000
55556,21:59:41,��BL7396,113.945091,22.531496,39.000000
55556,21:59:41,��BH6255,114.060066,22.524391,28.000000
55556,21:59:41,��BC4415,113.855301,22.621008,28.000000
55556,21:59:41,��BB4007,114.362274,22.708555,26.000000
55556,21:59:41,��B78056,114.037491,22.616417,32.000000
55556,21:59:41,��B77797,114.037682,22.652843,18.000000
55556,15:02:04,��BN4051,113.812378,22.608835,22.000000
55556,15:02:04,��BN4105,114.314888,22.699842,19.000000
55556,21:59:40,��BU0668,114.114471,22.600676,28.000000
55556,21:59:40,��BT8347,114.011421,22.663425,15.000000
55556,21:59:40,��BH0935,114.022308,22.658541,29.000000
55556,21:59:40,��BG7388,114.061325,22.644281,25.000000
55556,21:59:40,��BD0763,114.24015,22.719912,27.000000
55556,15:02:04,��BT9406,113.903168,22.554787,11.000000
55556,21:59:39,��BN6590,113.868156,22.569971,17.000000
55556,21:59:39,��BN4729,114.192726,22.650045,19.000000
55556,21:59:39,��BN4163,114.021385,22.731306,28.000000
55556,21:59:39,��BM7419,114.189171,22.648745,0.000000
55556,21:59:39,��BH1038,113.97963,22.536556,53.000000
55556,21:59:39,��BB3717,114.316002,22.706156,14.000000
55556,21:59:39,��B92250,114.054733,22.722485,31.000000
55556,21:59:39,��B80292,114.110367,22.542583,23.000000
55556,15:02:04,��BT9517,113.936821,22.743744,19.000000
55556,15:02:04,��BU0458,114.213165,22.722092,0.000000
55556,15:02:05,��B67837,113.956718,22.594927,21.000000
55556,15:02:05,��B90011,113.843018,22.806671,33.000000
55556,15:02:05,��BH6200,113.920219,22.665136,32.000000
55556,15:02:05,��BH6211,113.961006,22.57028,33.000000
55556,06:33:48,��BT8431,113.909981,22.58276,40.000000
55556,15:02:05,��BM4751,113.937286,22.600355,50.000000
55556,15:02:05,��BN3406,114.326538,22.701551,15.000000
55556,21:59:35,��BN3485,114.12072,22.622219,30.000000
55556,21:59:35,��BN0655,114.118248,22.606043,39.000000
55556,21:59:35,��BL8221,114.052734,22.606203,29.000000
55556,21:59:35,��BG0747,114.047058,22.571508,26.000000
55556,21:59:35,��B80917,114.037018,22.714443,42.000000
55556,21:59:35,��B80461,114.118935,22.562368,52.000000
55556,21:59:35,��B75449,114.024284,22.671,15.000000
55556,21:59:34,��BJ2441,114.116432,22.606359,0.000000
55556,21:59:34,��BH6115,114.081375,22.554771,23.000000
55556,21:59:34,��B96342,114.032898,22.628992,23.000000
55556,21:59:33,��BN4437,114.080078,22.556782,46.000000
55556,21:59:33,��BM2800,114.057327,22.723692,40.000000
55556,21:59:33,��BB2011,114.273911,22.732456,39.000000
55556,21:59:33,��B97423,114.052856,22.668324,43.000000
55556,21:59:33,��B75437,114.077896,22.54038,21.000000
55556,06:33:48,��BN2747,113.967491,22.540888,14.000000
55556,06:33:48,��BN2175,113.975739,22.678535,69.000000
55556,06:33:48,��BN0251,114.042557,22.597736,10.000000
55556,15:02:06,��BC8146,114.024422,22.635727,31.000000
55556,15:02:06,��BD0396,113.97963,22.674456,49.000000
55556,15:02:06,��BK0135,114.000717,22.675287,38.000000
